info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/4t/v3ns65616_dgsbrgdmqjf2540000gn/T/chromatic--9875-tnnv8QkYBSpj
(node:9891) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/storybook-init-framework-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 327/360 modules 33 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 49% building 328/360 modules 32 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 49% building 329/360 modules 31 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 49% building 330/360 modules 30 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 49% building 331/360 modules 29 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 49% building 332/360 modules 28 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 49% building 333/360 modules 27 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 50% building 334/360 modules 26 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 50% building 335/360 modules 25 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 50% building 335/361 modules 26 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 50% building 336/361 modules 25 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 50% building 336/362 modules 26 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 50% building 336/363 modules 27 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 50% building 337/363 modules 26 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 50% building 339/363 modules 24 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 50% building 340/363 modules 23 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 50% building 340/364 modules 24 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 50% building 340/365 modules 25 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 50% building 341/366 modules 25 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 51% building 342/366 modules 24 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 51% building 343/366 modules 23 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 52% building 351/374 modules 23 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 52% building 351/375 modules 24 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 52% building 351/376 modules 25 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 52% building 351/377 modules 26 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 52% building 352/378 modules 26 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 52% building 352/379 modules 27 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 52% building 353/379 modules 26 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 52% building 354/379 modules 25 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 53% building 364/381 modules 17 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 53% building 366/384 modules 18 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 53% building 366/388 modules 22 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 53% building 366/389 modules 23 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 53% building 366/390 modules 24 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 54% building 370/390 modules 20 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 54% building 372/391 modules 19 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 54% building 373/391 modules 18 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 54% building 373/392 modules 19 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 54% building 375/395 modules 20 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 55% building 376/395 modules 19 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 55% building 377/398 modules 21 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 55% building 378/399 modules 21 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 55% building 378/400 modules 22 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
